V,  -47.12940,  -29.62675,  441.89266,  -0.50000,  -0.50000,   0.70711
V,  103.92515,  -28.01860,  441.27084,   0.50000,  -0.50000,   0.70711
V,  109.00944,  121.57011,  434.66652,   0.50000,   0.50000,   0.70711
S,   27.10201,  260.35870, -272.13632,   0.0,  -5.9,  -5.94
S,   -8.21626,  256.89292, -271.58032,  10.0,   1.8,  -8.17
S,  -42.70399,  247.28986, -270.83362,  20.0,   9.8, -10.20
S,  -75.31329,  231.84131, -269.91890,  30.0,  18.0, -12.00
S, -105.05333,  211.01667, -268.86395,  40.0,  26.5, -13.53
S, -131.02048,  185.44868, -267.70084,  50.0,  35.2, -14.76
S, -152.42575,  155.91420, -266.46490,  60.0,  44.4, -15.65
S, -168.61874,  123.31064, -265.19368,  70.0,  53.8, -16.18
S, -179.10745,   88.62863, -263.92582,  80.0,  63.7, -16.33
S, -183.57316,   52.92198, -262.69982,  90.0,  73.9, -16.08
S, -181.88020,   17.27559, -261.55296, 100.0,  84.6, -15.43
S, -174.08001,  -17.22741, -260.52006, 110.0,  95.7, -14.35
S, -160.40959,  -49.53869, -259.63253, 120.0, 107.2, -12.84
S, -141.28431,  -78.67647, -258.91731, 130.0, 119.1, -10.89
S, -117.28528, -103.75542, -258.39615, 140.0, 131.5,  -8.50
S,  -89.14170, -124.01353, -258.08488, 150.0, 144.3,  -5.71
S,  -57.70870, -138.83526, -257.99296, 160.0, 157.4,  -2.57
S,  -23.94135, -147.77028, -258.12318, 170.0, 170.8,   0.80
S,   11.13434, -150.54708, -258.47158, 180.0, 184.2,   4.23
S,   46.45261, -147.08130, -259.02758, 190.0, 197.5,   7.53
S,   80.94034, -137.47824, -259.77429, 200.0, 210.5,  10.49
S,  113.54964, -122.02969, -260.68901, 210.0, 222.9,  12.94
S,  143.28968, -101.20505, -261.74395, 220.0, 234.8,  14.77
S,  169.25683,  -75.63705, -262.90706, 230.0, 245.9,  15.92
S,  190.66210,  -46.10258, -264.14301, 240.0, 256.4,  16.41
S,  206.85509,  -13.49902, -265.41422, 250.0, 266.3,  16.27
S,  217.34379,   21.18299, -266.68209, 260.0, 275.6,  15.57
S,  221.80951,   56.88965, -267.90808, 270.0, 284.4,  14.39
S,  220.11655,   92.53603, -269.05494, 280.0, 292.8,  12.80
S,  212.31636,  127.03904, -270.08784, 290.0, 300.9,  10.89
S,  198.64594,  159.35031, -270.97538, 300.0, 308.7,   8.74
S,  179.52066,  188.48809, -271.69059, 310.0, 316.4,   6.40
S,  155.52163,  213.56704, -272.21175, 320.0, 323.9,   3.94
S,  127.37805,  233.82515, -272.52302, 330.0, 331.4,   1.42
S,   95.94505,  248.64689, -272.61494, 340.0, 338.9,  -1.10
S,   62.17770,  257.58190, -272.48473, 350.0, 346.4,  -3.57
